user_id,signup_date,source,experiment_group
1,2025-01-01,organic,A
2,2025-01-04,organic,A
3,2025-01-02,organic,B
4,2025-01-10,ads,A
5,2025-01-07,organic,B
6,2025-01-08,referral,B
7,2025-01-03,organic,B
8,2025-01-07,ads,A
9,2025-01-01,referral,A
10,2025-01-04,referral,B
11,2025-01-02,organic,B
12,2025-01-06,organic,B
13,2025-01-06,organic,A
14,2025-01-09,referral,B
15,2025-01-04,referral,B
16,2025-01-07,ads,B
17,2025-01-08,organic,B
18,2025-01-04,organic,A
19,2025-01-01,ads,B
20,2025-01-08,organic,A
21,2025-01-09,ads,B
22,2025-01-07,ads,A
23,2025-01-07,referral,A
24,2025-01-06,organic,B
25,2025-01-04,ads,A
26,2025-01-09,ads,B
27,2025-01-08,referral,A
28,2025-01-07,ads,A
29,2025-01-06,ads,A
30,2025-01-02,organic,B
31,2025-01-01,ads,A
32,2025-01-08,organic,A
33,2025-01-02,organic,B
34,2025-01-05,organic,B
35,2025-01-02,referral,B
36,2025-01-03,ads,B
37,2025-01-06,referral,B
38,2025-01-09,referral,A
39,2025-01-06,ads,B
40,2025-01-08,organic,B
41,2025-01-10,referral,A
42,2025-01-08,ads,A
43,2025-01-08,organic,A
44,2025-01-02,ads,A
45,2025-01-06,organic,A
46,2025-01-10,organic,B
47,2025-01-04,ads,B
48,2025-01-07,organic,A
49,2025-01-01,organic,B
50,2025-01-01,referral,A
51,2025-01-05,organic,A
52,2025-01-08,ads,A
53,2025-01-10,ads,A
54,2025-01-02,organic,A
55,2025-01-08,ads,A
56,2025-01-10,ads,A
57,2025-01-01,referral,A
58,2025-01-08,organic,B
59,2025-01-08,ads,A
60,2025-01-09,organic,A
61,2025-01-10,ads,A
62,2025-01-09,ads,A
63,2025-01-01,ads,B
64,2025-01-10,organic,B
65,2025-01-05,organic,A
66,2025-01-06,referral,A
67,2025-01-06,ads,A
68,2025-01-10,ads,B
69,2025-01-05,organic,A
70,2025-01-09,organic,A
71,2025-01-10,organic,B
72,2025-01-05,organic,B
73,2025-01-02,organic,A
74,2025-01-08,ads,B
75,2025-01-05,ads,A
76,2025-01-04,ads,A
77,2025-01-01,referral,B
78,2025-01-03,organic,A
79,2025-01-08,ads,A
80,2025-01-04,referral,A
81,2025-01-02,referral,B
82,2025-01-04,organic,B
83,2025-01-03,organic,A
84,2025-01-02,ads,B
85,2025-01-02,ads,B
86,2025-01-04,ads,A
87,2025-01-01,ads,A
88,2025-01-09,referral,B
89,2025-01-04,organic,B
90,2025-01-05,organic,A
91,2025-01-03,organic,A
92,2025-01-09,organic,B
93,2025-01-06,organic,A
94,2025-01-09,ads,A
95,2025-01-05,ads,A
96,2025-01-10,organic,A
97,2025-01-10,ads,A
98,2025-01-02,organic,B
99,2025-01-07,ads,B
100,2025-01-02,organic,B
101,2025-01-02,ads,B
102,2025-01-07,ads,A
103,2025-01-08,referral,B
104,2025-01-06,organic,B
105,2025-01-01,ads,B
106,2025-01-08,ads,B
107,2025-01-09,organic,A
108,2025-01-10,ads,A
109,2025-01-07,organic,B
110,2025-01-06,ads,B
111,2025-01-05,organic,B
112,2025-01-01,organic,B
113,2025-01-04,organic,A
114,2025-01-08,ads,B
115,2025-01-02,organic,B
116,2025-01-02,organic,B
117,2025-01-05,organic,B
118,2025-01-04,organic,B
119,2025-01-07,ads,B
120,2025-01-07,ads,A
121,2025-01-02,organic,A
122,2025-01-10,organic,A
123,2025-01-10,organic,B
124,2025-01-04,ads,B
125,2025-01-09,ads,B
126,2025-01-07,organic,A
127,2025-01-05,organic,A
128,2025-01-04,organic,A
129,2025-01-01,organic,A
130,2025-01-02,ads,A
131,2025-01-03,organic,B
132,2025-01-04,ads,B
133,2025-01-04,ads,A
134,2025-01-07,referral,A
135,2025-01-10,ads,B
136,2025-01-09,organic,B
137,2025-01-08,organic,B
138,2025-01-08,ads,A
139,2025-01-10,referral,B
140,2025-01-08,organic,A
141,2025-01-03,ads,A
142,2025-01-09,referral,A
143,2025-01-03,ads,B
144,2025-01-04,organic,A
145,2025-01-01,referral,A
146,2025-01-05,organic,B
147,2025-01-03,organic,A
148,2025-01-06,ads,A
149,2025-01-08,organic,A
150,2025-01-10,ads,B
151,2025-01-09,organic,B
152,2025-01-08,ads,A
153,2025-01-02,ads,A
154,2025-01-09,organic,A
155,2025-01-09,organic,A
156,2025-01-08,organic,A
157,2025-01-02,ads,B
158,2025-01-04,ads,A
159,2025-01-03,organic,A
160,2025-01-10,ads,B
161,2025-01-03,organic,A
162,2025-01-09,organic,A
163,2025-01-10,organic,A
164,2025-01-07,organic,B
165,2025-01-01,ads,A
166,2025-01-01,ads,A
167,2025-01-07,organic,B
168,2025-01-02,organic,A
169,2025-01-08,ads,A
170,2025-01-02,organic,B
171,2025-01-03,organic,A
172,2025-01-09,organic,A
173,2025-01-04,ads,A
174,2025-01-06,organic,B
175,2025-01-05,ads,A
176,2025-01-09,organic,B
177,2025-01-06,organic,A
178,2025-01-04,organic,A
179,2025-01-09,organic,A
180,2025-01-03,referral,A
181,2025-01-05,organic,A
182,2025-01-01,organic,B
183,2025-01-02,organic,A
184,2025-01-04,organic,B
185,2025-01-05,organic,B
186,2025-01-01,ads,B
187,2025-01-10,organic,B
188,2025-01-05,ads,B
189,2025-01-03,organic,B
190,2025-01-05,organic,A
191,2025-01-04,organic,A
192,2025-01-09,organic,A
193,2025-01-01,organic,B
194,2025-01-09,referral,B
195,2025-01-05,organic,A
196,2025-01-06,organic,A
197,2025-01-06,ads,A
198,2025-01-08,ads,B
199,2025-01-03,organic,B
200,2025-01-05,organic,A
201,2025-01-09,organic,B
202,2025-01-10,ads,A
203,2025-01-08,organic,A
204,2025-01-09,ads,A
205,2025-01-05,referral,A
